Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]

    EXP                            shift and go to state 216
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 151

    (83) EXP_A -> MINS . EXP
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]

    EXP                            shift and go to state 217
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 152

    (84) EXP_A -> EMPTY .

    COMMA           reduce using rule 84 (EXP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 84 (EXP_A -> EMPTY .)
    RELOP           reduce using rule 84 (EXP_A -> EMPTY .)
    AND             reduce using rule 84 (EXP_A -> EMPTY .)
    OR              reduce using rule 84 (EXP_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (EXP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 84 (EXP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 84 (EXP_A -> EMPTY .)
    BOOLEAN         reduce using rule 84 (EXP_A -> EMPTY .)
    ID              reduce using rule 84 (EXP_A -> EMPTY .)
    SEMICOLON       reduce using rule 84 (EXP_A -> EMPTY .)


state 153

    (85) TERMINO -> FACTOR TERMINO_A . pop_term
    (86) pop_term -> .

    PLUS            reduce using rule 86 (pop_term -> .)
    MINS            reduce using rule 86 (pop_term -> .)
    COMMA           reduce using rule 86 (pop_term -> .)
    CLOSE_PARENTHESIS reduce using rule 86 (pop_term -> .)
    RELOP           reduce using rule 86 (pop_term -> .)
    AND             reduce using rule 86 (pop_term -> .)
    OR              reduce using rule 86 (pop_term -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (pop_term -> .)
    CTE_INTEGER     reduce using rule 86 (pop_term -> .)
    CTE_FLOAT       reduce using rule 86 (pop_term -> .)
    BOOLEAN         reduce using rule 86 (pop_term -> .)
    ID              reduce using rule 86 (pop_term -> .)
    SEMICOLON       reduce using rule 86 (pop_term -> .)

    pop_term                       shift and go to state 218

state 154

    (87) TERMINO_A -> TIMES . TERMINO
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]

    TERMINO                        shift and go to state 219
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 155

    (88) TERMINO_A -> DIVIDE . TERMINO
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    COMMA           reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    RELOP           reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]

    TERMINO                        shift and go to state 220
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 156

    (89) TERMINO_A -> EMPTY .

    PLUS            reduce using rule 89 (TERMINO_A -> EMPTY .)
    MINS            reduce using rule 89 (TERMINO_A -> EMPTY .)
    COMMA           reduce using rule 89 (TERMINO_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 89 (TERMINO_A -> EMPTY .)
    RELOP           reduce using rule 89 (TERMINO_A -> EMPTY .)
    AND             reduce using rule 89 (TERMINO_A -> EMPTY .)
    OR              reduce using rule 89 (TERMINO_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (TERMINO_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 89 (TERMINO_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 89 (TERMINO_A -> EMPTY .)
    BOOLEAN         reduce using rule 89 (TERMINO_A -> EMPTY .)
    ID              reduce using rule 89 (TERMINO_A -> EMPTY .)
    SEMICOLON       reduce using rule 89 (TERMINO_A -> EMPTY .)


state 157

    (99) FACTOR_A -> PLUS FACTOR_C .

    TIMES           reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    DIVIDE          reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    PLUS            reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    MINS            reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    COMMA           reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    RELOP           reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    AND             reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    OR              reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_INTEGER     reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_FLOAT       reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    BOOLEAN         reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    ID              reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)
    SEMICOLON       reduce using rule 99 (FACTOR_A -> PLUS FACTOR_C .)


state 158

    (100) FACTOR_A -> MINS FACTOR_C .

    TIMES           reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    DIVIDE          reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    PLUS            reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    MINS            reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    COMMA           reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    RELOP           reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    AND             reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    OR              reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    CTE_INTEGER     reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    CTE_FLOAT       reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    BOOLEAN         reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    ID              reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)
    SEMICOLON       reduce using rule 100 (FACTOR_A -> MINS FACTOR_C .)


state 159

    (68) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS . check_bool BLOQUE CONDICION_A fill_end
    (70) check_bool -> .

    OPEN_BRACKET    reduce using rule 70 (check_bool -> .)

    check_bool                     shift and go to state 221

state 160

    (158) EXPRESIONESVARIAS -> NOT EV_C .

    CLOSE_PARENTHESIS reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_INTEGER     reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_FLOAT       reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)
    BOOLEAN         reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)
    ID              reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)
    SEMICOLON       reduce using rule 158 (EXPRESIONESVARIAS -> NOT EV_C .)


state 161

    (160) EV_C -> EXP_RELOP EV_B .

    CLOSE_PARENTHESIS reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)
    CTE_INTEGER     reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)
    CTE_FLOAT       reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)
    BOOLEAN         reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)
    ID              reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)
    SEMICOLON       reduce using rule 160 (EV_C -> EXP_RELOP EV_B .)


state 162

    (161) EV_B -> AND .

    CLOSE_PARENTHESIS reduce using rule 161 (EV_B -> AND .)
    CTE_INTEGER     reduce using rule 161 (EV_B -> AND .)
    CTE_FLOAT       reduce using rule 161 (EV_B -> AND .)
    BOOLEAN         reduce using rule 161 (EV_B -> AND .)
    ID              reduce using rule 161 (EV_B -> AND .)
    SEMICOLON       reduce using rule 161 (EV_B -> AND .)


state 163

    (162) EV_B -> OR .

    CLOSE_PARENTHESIS reduce using rule 162 (EV_B -> OR .)
    CTE_INTEGER     reduce using rule 162 (EV_B -> OR .)
    CTE_FLOAT       reduce using rule 162 (EV_B -> OR .)
    BOOLEAN         reduce using rule 162 (EV_B -> OR .)
    ID              reduce using rule 162 (EV_B -> OR .)
    SEMICOLON       reduce using rule 162 (EV_B -> OR .)


state 164

    (163) EV_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 163 (EV_B -> EMPTY .)
    CTE_INTEGER     reduce using rule 163 (EV_B -> EMPTY .)
    CTE_FLOAT       reduce using rule 163 (EV_B -> EMPTY .)
    BOOLEAN         reduce using rule 163 (EV_B -> EMPTY .)
    ID              reduce using rule 163 (EV_B -> EMPTY .)
    SEMICOLON       reduce using rule 163 (EV_B -> EMPTY .)


state 165

    (164) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_INTEGER     reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_FLOAT       reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    BOOLEAN         reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    ID              reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 164 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 166

    (166) EXP_RELOP_A -> RELOP . EXP
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    AND             reduce using rule 168 (EMPTY -> .)
    OR              reduce using rule 168 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)
    SEMICOLON       reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 168 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 168 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 168 (EMPTY -> .) ]
  ! ID              [ reduce using rule 168 (EMPTY -> .) ]

    EXP                            shift and go to state 222
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 167

    (167) EXP_RELOP_A -> EMPTY .

    AND             reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    OR              reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    BOOLEAN         reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    ID              reduce using rule 167 (EXP_RELOP_A -> EMPTY .)
    SEMICOLON       reduce using rule 167 (EXP_RELOP_A -> EMPTY .)


state 168

    (74) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS . bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (76) bool_for -> .

    SEMICOLON       reduce using rule 76 (bool_for -> .)

    bool_for                       shift and go to state 223

state 169

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS . bool_while BLOQUE goto_while
    (79) bool_while -> .

    OPEN_BRACKET    reduce using rule 79 (bool_while -> .)

    bool_while                     shift and go to state 224

state 170

    (152) PRINT_A -> PRINT_B CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 225


state 171

    (153) PRINT_B -> CTE_STRING print_string . PRINT_C
    (156) PRINT_C -> . PLUS PRINT_B
    (157) PRINT_C -> . EMPTY
    (168) EMPTY -> .

    PLUS            shift and go to state 227
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    PRINT_C                        shift and go to state 226
    EMPTY                          shift and go to state 228

state 172

    (117) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID INPUT_A . SEMICOLON

    SEMICOLON       shift and go to state 229


state 173

    (118) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A pop_term
    (97) FACTOR -> . FACTOR_A
    (98) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (99) FACTOR_A -> . PLUS FACTOR_C
    (100) FACTOR_A -> . MINS FACTOR_C
    (101) FACTOR_A -> . FACTOR_C
    (102) FACTOR_A -> . EMPTY
    (104) FACTOR_C -> . VARS_CTE
    (168) EMPTY -> .
    (105) VARS_CTE -> . CTE_INTEGER
    (106) VARS_CTE -> . CTE_FLOAT
    (107) VARS_CTE -> . BOOLEAN
    (108) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 168 (EMPTY -> .)
    DIVIDE          reduce using rule 168 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 168 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 168 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 168 (EMPTY -> .) ]

    EXP                            shift and go to state 230
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 174

    (119) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 119 (INPUT_A -> EMPTY .)


state 175

    (43) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope .

    MODULE          reduce using rule 43 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope .)
    MAIN            reduce using rule 43 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C change_scope .)


state 176

    (50) MODULO_C -> TIPO_P ID . MODULO_B CLOSE_PARENTHESIS OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET
    (48) MODULO_B -> . COMMA MODULO_C
    (49) MODULO_B -> . EMPTY
    (168) EMPTY -> .

    COMMA           shift and go to state 232
    CLOSE_PARENTHESIS reduce using rule 168 (EMPTY -> .)

    MODULO_B                       shift and go to state 231
    EMPTY                          shift and go to state 233

state 177

    (14) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    SEMICOLON       reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    COMMA           reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)


state 178

    (16) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    COMMA           reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)


state 179

    (17) VARS_D -> VARS_A .

    MODULE          reduce using rule 17 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 17 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 17 (VARS_D -> VARS_A .)
    SEMICOLON       reduce using rule 17 (VARS_D -> VARS_A .)
    COMMA           reduce using rule 17 (VARS_D -> VARS_A .)


state 180

    (15) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    SEMICOLON       reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    COMMA           reduce using rule 15 (VARS_C -> COMMA VARS_B .)


state 181

    (10) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET . VARS_F
    (12) VARS_F -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
    (13) VARS_F -> . VARS_C
    (14) VARS_C -> . SEMICOLON VARS_D
    (15) VARS_C -> . COMMA VARS_B

    OPEN_SQUARE_BRACKET shift and go to state 234
    SEMICOLON       shift and go to state 124
    COMMA           shift and go to state 125

    VARS_F                         shift and go to state 235
    VARS_C                         shift and go to state 236

state 182

    (59) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON . quad
    (60) quad -> .

    ID              reduce using rule 60 (quad -> .)
    IF              reduce using rule 60 (quad -> .)
    FOR_KEYWORD     reduce using rule 60 (quad -> .)
    WHILE_KEYWORD   reduce using rule 60 (quad -> .)
    PRINT_KEYWORD   reduce using rule 60 (quad -> .)
    INPUT_KEYWORD   reduce using rule 60 (quad -> .)
    CLOSE_BRACKET   reduce using rule 60 (quad -> .)
    NOT             reduce using rule 60 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 60 (quad -> .)
    PLUS            reduce using rule 60 (quad -> .)
    MINS            reduce using rule 60 (quad -> .)
    CTE_INTEGER     reduce using rule 60 (quad -> .)
    CTE_FLOAT       reduce using rule 60 (quad -> .)
    BOOLEAN         reduce using rule 60 (quad -> .)
    SEMICOLON       reduce using rule 60 (quad -> .)
    AND             reduce using rule 60 (quad -> .)
    OR              reduce using rule 60 (quad -> .)
    RELOP           reduce using rule 60 (quad -> .)
    TIMES           reduce using rule 60 (quad -> .)
    DIVIDE          reduce using rule 60 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 60 (quad -> .)

    quad                           shift and go to state 237

state 183

    (66) ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .

    SEMICOLON       reduce using rule 66 (ASIGNACION_C -> EQUAL EXPRESIONESVARIAS .)
