Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    CTE_FLOAT       reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    BOOLEAN         reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    ID              reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    COMMA           reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    IF              reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    FOR_KEYWORD     reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    WHILE_KEYWORD   reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    PRINT_KEYWORD   reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    INPUT_KEYWORD   reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RETURN          reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_BRACKET   reduce using rule 111 (TERMINO -> FACTOR pop_term TERMINO_A .)


state 197

    (113) TERMINO_A -> TIMES . add_operator TERMINO
    (116) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 116 (add_operator -> .)
    PLUS            reduce using rule 116 (add_operator -> .)
    MINS            reduce using rule 116 (add_operator -> .)
    CTE_INTEGER     reduce using rule 116 (add_operator -> .)
    CTE_FLOAT       reduce using rule 116 (add_operator -> .)
    BOOLEAN         reduce using rule 116 (add_operator -> .)
    ID              reduce using rule 116 (add_operator -> .)
    TIMES           reduce using rule 116 (add_operator -> .)
    DIVIDE          reduce using rule 116 (add_operator -> .)
    RELOP           reduce using rule 116 (add_operator -> .)
    AND             reduce using rule 116 (add_operator -> .)
    OR              reduce using rule 116 (add_operator -> .)
    SEMICOLON       reduce using rule 116 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (add_operator -> .)
    CONCATENATE     reduce using rule 116 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (add_operator -> .)
    COMMA           reduce using rule 116 (add_operator -> .)
    IF              reduce using rule 116 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 116 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 116 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 116 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 116 (add_operator -> .)
    RETURN          reduce using rule 116 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 116 (add_operator -> .)

    add_operator                   shift and go to state 254

state 198

    (114) TERMINO_A -> DIVIDE . add_operator TERMINO
    (116) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 116 (add_operator -> .)
    PLUS            reduce using rule 116 (add_operator -> .)
    MINS            reduce using rule 116 (add_operator -> .)
    CTE_INTEGER     reduce using rule 116 (add_operator -> .)
    CTE_FLOAT       reduce using rule 116 (add_operator -> .)
    BOOLEAN         reduce using rule 116 (add_operator -> .)
    ID              reduce using rule 116 (add_operator -> .)
    TIMES           reduce using rule 116 (add_operator -> .)
    DIVIDE          reduce using rule 116 (add_operator -> .)
    RELOP           reduce using rule 116 (add_operator -> .)
    AND             reduce using rule 116 (add_operator -> .)
    OR              reduce using rule 116 (add_operator -> .)
    SEMICOLON       reduce using rule 116 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (add_operator -> .)
    CONCATENATE     reduce using rule 116 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (add_operator -> .)
    COMMA           reduce using rule 116 (add_operator -> .)
    IF              reduce using rule 116 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 116 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 116 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 116 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 116 (add_operator -> .)
    RETURN          reduce using rule 116 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 116 (add_operator -> .)

    add_operator                   shift and go to state 255

state 199

    (115) TERMINO_A -> EMPTY .

    PLUS            reduce using rule 115 (TERMINO_A -> EMPTY .)
    MINS            reduce using rule 115 (TERMINO_A -> EMPTY .)
    RELOP           reduce using rule 115 (TERMINO_A -> EMPTY .)
    AND             reduce using rule 115 (TERMINO_A -> EMPTY .)
    OR              reduce using rule 115 (TERMINO_A -> EMPTY .)
    SEMICOLON       reduce using rule 115 (TERMINO_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 115 (TERMINO_A -> EMPTY .)
    CONCATENATE     reduce using rule 115 (TERMINO_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 115 (TERMINO_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 115 (TERMINO_A -> EMPTY .)
    BOOLEAN         reduce using rule 115 (TERMINO_A -> EMPTY .)
    ID              reduce using rule 115 (TERMINO_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 115 (TERMINO_A -> EMPTY .)
    COMMA           reduce using rule 115 (TERMINO_A -> EMPTY .)
    IF              reduce using rule 115 (TERMINO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 115 (TERMINO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 115 (TERMINO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 115 (TERMINO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 115 (TERMINO_A -> EMPTY .)
    RETURN          reduce using rule 115 (TERMINO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 115 (TERMINO_A -> EMPTY .)


state 200

    (125) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    IF              reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 125 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)


state 201

    (130) FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .

    CLOSE_PARENTHESIS reduce using rule 130 (FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .)


state 202

    (136) VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CONCATENATE     reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_INTEGER     reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_FLOAT       reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    BOOLEAN         reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    IF              reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    FOR_KEYWORD     reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    WHILE_KEYWORD   reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PRINT_KEYWORD   reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    INPUT_KEYWORD   reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RETURN          reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_BRACKET   reduce using rule 136 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)


state 203

    (139) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (140) VARS_CTE_C -> . COMMA VARS_CTE_B
    (141) VARS_CTE_C -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 257
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 256
    EMPTY                          shift and go to state 258

state 204

    (137) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET VARS_CTE_D

    CLOSE_SQUARE_BRACKET shift and go to state 259


state 205

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope . endproc
    (53) endproc -> .

    MODULE          reduce using rule 53 (endproc -> .)
    MAIN            reduce using rule 53 (endproc -> .)

    endproc                        shift and go to state 260

state 206

    (60) MODULO_C -> TIPO_P ID add_variable_m . MODULO_B MODULO_D
    (58) MODULO_B -> . COMMA MODULO_C
    (59) MODULO_B -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 262
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)
    MODULE          reduce using rule 216 (EMPTY -> .)
    MAIN            reduce using rule 216 (EMPTY -> .)

    MODULO_B                       shift and go to state 261
    EMPTY                          shift and go to state 263

state 207

    (16) VARS_F -> OPEN_SQUARE_BRACKET . CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET

    CTE_INTEGER     shift and go to state 264


state 208

    (13) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .

    SEMICOLON       reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .)
    COMMA           reduce using rule 13 (VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s1 CLOSE_SQUARE_BRACKET VARS_F .)


state 209

    (17) VARS_F -> EMPTY .

    SEMICOLON       reduce using rule 17 (VARS_F -> EMPTY .)
    COMMA           reduce using rule 17 (VARS_F -> EMPTY .)


state 210

    (82) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON . quad
    (83) quad -> .

    ID              reduce using rule 83 (quad -> .)
    IF              reduce using rule 83 (quad -> .)
    FOR_KEYWORD     reduce using rule 83 (quad -> .)
    WHILE_KEYWORD   reduce using rule 83 (quad -> .)
    PRINT_KEYWORD   reduce using rule 83 (quad -> .)
    INPUT_KEYWORD   reduce using rule 83 (quad -> .)
    RETURN          reduce using rule 83 (quad -> .)
    CLOSE_BRACKET   reduce using rule 83 (quad -> .)
    NOT             reduce using rule 83 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 83 (quad -> .)
    PLUS            reduce using rule 83 (quad -> .)
    MINS            reduce using rule 83 (quad -> .)
    CTE_INTEGER     reduce using rule 83 (quad -> .)
    CTE_FLOAT       reduce using rule 83 (quad -> .)
    BOOLEAN         reduce using rule 83 (quad -> .)
    SEMICOLON       reduce using rule 83 (quad -> .)
    AND             reduce using rule 83 (quad -> .)
    OR              reduce using rule 83 (quad -> .)
    RELOP           reduce using rule 83 (quad -> .)
    TIMES           reduce using rule 83 (quad -> .)
    DIVIDE          reduce using rule 83 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 83 (quad -> .)

    quad                           shift and go to state 265

state 211

    (90) ASIGNACION_C -> EQUAL add_equal . EXPRESIONESVARIAS
    (204) EXPRESIONESVARIAS -> . NOT EV_C
    (205) EXPRESIONESVARIAS -> . EV_C
    (206) EV_C -> . EXP_RELOP EV_B
    (211) EXP_RELOP -> . EXP EXP_RELOP_A
    (212) EXP_RELOP -> . EMPTY
    (105) EXP -> . TERMINO pop_exp EXP_A
    (216) EMPTY -> .
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 216 (EMPTY -> .)
    OR              reduce using rule 216 (EMPTY -> .)
    SEMICOLON       reduce using rule 216 (EMPTY -> .)
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    RELOP           reduce using rule 216 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 266
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 212

    (91) ASIGNACION_C -> EQUAL CTE_STRING .

    SEMICOLON       reduce using rule 91 (ASIGNACION_C -> EQUAL CTE_STRING .)


state 213

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_arr ASIGNACION_B
    (87) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    EQUAL           reduce using rule 87 (ver_arr -> .)

    ver_arr                        shift and go to state 267

state 214

    (78) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 268


state 215

    (117) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 269


state 216

    (118) COLOR_A -> COLOR_RED .

    CLOSE_PARENTHESIS reduce using rule 118 (COLOR_A -> COLOR_RED .)


state 217

    (119) COLOR_A -> COLOR_BLACK .

    CLOSE_PARENTHESIS reduce using rule 119 (COLOR_A -> COLOR_BLACK .)


state 218

    (120) COLOR_A -> COLOR_BLUE .

    CLOSE_PARENTHESIS reduce using rule 120 (COLOR_A -> COLOR_BLUE .)


state 219

    (121) COLOR_A -> COLOR_PURPLE .

    CLOSE_PARENTHESIS reduce using rule 121 (COLOR_A -> COLOR_PURPLE .)


state 220

    (122) COLOR_A -> COLOR_GREEN .

    CLOSE_PARENTHESIS reduce using rule 122 (COLOR_A -> COLOR_GREEN .)


state 221

    (123) COLOR_A -> COLOR_ORANGE .

    CLOSE_PARENTHESIS reduce using rule 123 (COLOR_A -> COLOR_ORANGE .)


state 222

    (158) PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .

    ID              reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    IF              reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    FOR_KEYWORD     reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    WHILE_KEYWORD   reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    PRINT_KEYWORD   reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    INPUT_KEYWORD   reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    RETURN          reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    CLOSE_BRACKET   reduce using rule 158 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)


state 223

    (166) PLOT_C -> PLOT_I . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 270


state 224

    (167) PLOT_I -> CTE_INTEGER . PLOT_D
    (169) PLOT_D -> . COMMA PLOT_I
    (170) PLOT_D -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 272
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)

    PLOT_D                         shift and go to state 271
    EMPTY                          shift and go to state 273

state 225

    (168) PLOT_I -> CTE_FLOAT . PLOT_D
    (169) PLOT_D -> . COMMA PLOT_I
    (170) PLOT_D -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 272
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)

    PLOT_D                         shift and go to state 274
    EMPTY                          shift and go to state 273

state 226

    (159) PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 159 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)


state 227

    (171) PLOT_E -> PLOT_F . SEMICOLON PLOT_G

    SEMICOLON       shift and go to state 275


state 228

    (172) PLOT_F -> CTE_INTEGER . PLOT_J
    (174) PLOT_J -> . COMMA PLOT_F
    (175) PLOT_J -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 277
    SEMICOLON       reduce using rule 216 (EMPTY -> .)

    PLOT_J                         shift and go to state 276
    EMPTY                          shift and go to state 278

state 229

    (173) PLOT_F -> CTE_FLOAT . PLOT_J
    (174) PLOT_J -> . COMMA PLOT_F
    (175) PLOT_J -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 277
    SEMICOLON       reduce using rule 216 (EMPTY -> .)

    PLOT_J                         shift and go to state 279
    EMPTY                          shift and go to state 278

state 230

    (160) PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 160 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)


state 231

    (161) PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 161 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)


state 232

    (162) PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 162 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)


state 233

    (163) PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 163 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)


state 234

    (164) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 280


state 235

    (165) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (180) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (181) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 283

    PLOT_M                         shift and go to state 281
    PLOT_N                         shift and go to state 282

state 236

