Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EV_C                           shift and go to state 249
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 192

    (203) EV_B -> OR add_ev . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    RELOP           reduce using rule 211 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! CTE_INTEGER     [ reduce using rule 211 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 211 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 211 (EMPTY -> .) ]
  ! ID              [ reduce using rule 211 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EV_C                           shift and go to state 250
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 193

    (208) EXP_RELOP_A -> RELOP add_relop . EXP
    (100) EXP -> . TERMINO pop_exp EXP_A
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (211) EMPTY -> .
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    AND             reduce using rule 211 (EMPTY -> .)
    OR              reduce using rule 211 (EMPTY -> .)
    SEMICOLON       reduce using rule 211 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    CONCATENATE     reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 211 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 211 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 211 (EMPTY -> .) ]
  ! ID              [ reduce using rule 211 (EMPTY -> .) ]

    EXP                            shift and go to state 251
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 194

    (100) EXP -> TERMINO pop_exp EXP_A .

    RELOP           reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    AND             reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    OR              reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    SEMICOLON       reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_PARENTHESIS reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CONCATENATE     reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_INTEGER     reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_FLOAT       reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    BOOLEAN         reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    ID              reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    COMMA           reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    IF              reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    FOR_KEYWORD     reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    WHILE_KEYWORD   reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    PRINT_KEYWORD   reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    INPUT_KEYWORD   reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    RETURN          reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_BRACKET   reduce using rule 100 (EXP -> TERMINO pop_exp EXP_A .)


state 195

    (102) EXP_A -> PLUS . append_operator EXP
    (105) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 105 (append_operator -> .)
    PLUS            reduce using rule 105 (append_operator -> .)
    MINS            reduce using rule 105 (append_operator -> .)
    CTE_INTEGER     reduce using rule 105 (append_operator -> .)
    CTE_FLOAT       reduce using rule 105 (append_operator -> .)
    BOOLEAN         reduce using rule 105 (append_operator -> .)
    ID              reduce using rule 105 (append_operator -> .)
    TIMES           reduce using rule 105 (append_operator -> .)
    DIVIDE          reduce using rule 105 (append_operator -> .)
    RELOP           reduce using rule 105 (append_operator -> .)
    AND             reduce using rule 105 (append_operator -> .)
    OR              reduce using rule 105 (append_operator -> .)
    SEMICOLON       reduce using rule 105 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 105 (append_operator -> .)
    CONCATENATE     reduce using rule 105 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (append_operator -> .)
    COMMA           reduce using rule 105 (append_operator -> .)
    IF              reduce using rule 105 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 105 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 105 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 105 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 105 (append_operator -> .)
    RETURN          reduce using rule 105 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 105 (append_operator -> .)

    append_operator                shift and go to state 252

state 196

    (103) EXP_A -> MINS . append_operator EXP
    (105) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 105 (append_operator -> .)
    PLUS            reduce using rule 105 (append_operator -> .)
    MINS            reduce using rule 105 (append_operator -> .)
    CTE_INTEGER     reduce using rule 105 (append_operator -> .)
    CTE_FLOAT       reduce using rule 105 (append_operator -> .)
    BOOLEAN         reduce using rule 105 (append_operator -> .)
    ID              reduce using rule 105 (append_operator -> .)
    TIMES           reduce using rule 105 (append_operator -> .)
    DIVIDE          reduce using rule 105 (append_operator -> .)
    RELOP           reduce using rule 105 (append_operator -> .)
    AND             reduce using rule 105 (append_operator -> .)
    OR              reduce using rule 105 (append_operator -> .)
    SEMICOLON       reduce using rule 105 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 105 (append_operator -> .)
    CONCATENATE     reduce using rule 105 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (append_operator -> .)
    COMMA           reduce using rule 105 (append_operator -> .)
    IF              reduce using rule 105 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 105 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 105 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 105 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 105 (append_operator -> .)
    RETURN          reduce using rule 105 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 105 (append_operator -> .)

    append_operator                shift and go to state 253

state 197

    (104) EXP_A -> EMPTY .

    RELOP           reduce using rule 104 (EXP_A -> EMPTY .)
    AND             reduce using rule 104 (EXP_A -> EMPTY .)
    OR              reduce using rule 104 (EXP_A -> EMPTY .)
    SEMICOLON       reduce using rule 104 (EXP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 104 (EXP_A -> EMPTY .)
    CONCATENATE     reduce using rule 104 (EXP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 104 (EXP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 104 (EXP_A -> EMPTY .)
    BOOLEAN         reduce using rule 104 (EXP_A -> EMPTY .)
    ID              reduce using rule 104 (EXP_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (EXP_A -> EMPTY .)
    COMMA           reduce using rule 104 (EXP_A -> EMPTY .)
    IF              reduce using rule 104 (EXP_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 104 (EXP_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 104 (EXP_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 104 (EXP_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 104 (EXP_A -> EMPTY .)
    RETURN          reduce using rule 104 (EXP_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 104 (EXP_A -> EMPTY .)


state 198

    (106) TERMINO -> FACTOR pop_term TERMINO_A .

    PLUS            reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    MINS            reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RELOP           reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    AND             reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    OR              reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    SEMICOLON       reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_PARENTHESIS reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CONCATENATE     reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_INTEGER     reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_FLOAT       reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    BOOLEAN         reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    ID              reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    COMMA           reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    IF              reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    FOR_KEYWORD     reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    WHILE_KEYWORD   reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    PRINT_KEYWORD   reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    INPUT_KEYWORD   reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RETURN          reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_BRACKET   reduce using rule 106 (TERMINO -> FACTOR pop_term TERMINO_A .)


state 199

    (108) TERMINO_A -> TIMES . add_operator TERMINO
    (111) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 111 (add_operator -> .)
    PLUS            reduce using rule 111 (add_operator -> .)
    MINS            reduce using rule 111 (add_operator -> .)
    CTE_INTEGER     reduce using rule 111 (add_operator -> .)
    CTE_FLOAT       reduce using rule 111 (add_operator -> .)
    BOOLEAN         reduce using rule 111 (add_operator -> .)
    ID              reduce using rule 111 (add_operator -> .)
    TIMES           reduce using rule 111 (add_operator -> .)
    DIVIDE          reduce using rule 111 (add_operator -> .)
    RELOP           reduce using rule 111 (add_operator -> .)
    AND             reduce using rule 111 (add_operator -> .)
    OR              reduce using rule 111 (add_operator -> .)
    SEMICOLON       reduce using rule 111 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (add_operator -> .)
    CONCATENATE     reduce using rule 111 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (add_operator -> .)
    COMMA           reduce using rule 111 (add_operator -> .)
    IF              reduce using rule 111 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 111 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 111 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 111 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 111 (add_operator -> .)
    RETURN          reduce using rule 111 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 111 (add_operator -> .)

    add_operator                   shift and go to state 254

state 200

    (109) TERMINO_A -> DIVIDE . add_operator TERMINO
    (111) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 111 (add_operator -> .)
    PLUS            reduce using rule 111 (add_operator -> .)
    MINS            reduce using rule 111 (add_operator -> .)
    CTE_INTEGER     reduce using rule 111 (add_operator -> .)
    CTE_FLOAT       reduce using rule 111 (add_operator -> .)
    BOOLEAN         reduce using rule 111 (add_operator -> .)
    ID              reduce using rule 111 (add_operator -> .)
    TIMES           reduce using rule 111 (add_operator -> .)
    DIVIDE          reduce using rule 111 (add_operator -> .)
    RELOP           reduce using rule 111 (add_operator -> .)
    AND             reduce using rule 111 (add_operator -> .)
    OR              reduce using rule 111 (add_operator -> .)
    SEMICOLON       reduce using rule 111 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (add_operator -> .)
    CONCATENATE     reduce using rule 111 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (add_operator -> .)
    COMMA           reduce using rule 111 (add_operator -> .)
    IF              reduce using rule 111 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 111 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 111 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 111 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 111 (add_operator -> .)
    RETURN          reduce using rule 111 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 111 (add_operator -> .)

    add_operator                   shift and go to state 255

state 201

    (110) TERMINO_A -> EMPTY .

    PLUS            reduce using rule 110 (TERMINO_A -> EMPTY .)
    MINS            reduce using rule 110 (TERMINO_A -> EMPTY .)
    RELOP           reduce using rule 110 (TERMINO_A -> EMPTY .)
    AND             reduce using rule 110 (TERMINO_A -> EMPTY .)
    OR              reduce using rule 110 (TERMINO_A -> EMPTY .)
    SEMICOLON       reduce using rule 110 (TERMINO_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 110 (TERMINO_A -> EMPTY .)
    CONCATENATE     reduce using rule 110 (TERMINO_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 110 (TERMINO_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 110 (TERMINO_A -> EMPTY .)
    BOOLEAN         reduce using rule 110 (TERMINO_A -> EMPTY .)
    ID              reduce using rule 110 (TERMINO_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (TERMINO_A -> EMPTY .)
    COMMA           reduce using rule 110 (TERMINO_A -> EMPTY .)
    IF              reduce using rule 110 (TERMINO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 110 (TERMINO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 110 (TERMINO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 110 (TERMINO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 110 (TERMINO_A -> EMPTY .)
    RETURN          reduce using rule 110 (TERMINO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 110 (TERMINO_A -> EMPTY .)


state 202

    (120) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    IF              reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 120 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)


state 203

    (125) FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .

    CLOSE_PARENTHESIS reduce using rule 125 (FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .)


state 204

    (131) VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CONCATENATE     reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_INTEGER     reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_FLOAT       reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    BOOLEAN         reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    IF              reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    FOR_KEYWORD     reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    WHILE_KEYWORD   reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PRINT_KEYWORD   reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    INPUT_KEYWORD   reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RETURN          reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_BRACKET   reduce using rule 131 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)


state 205

    (134) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (135) VARS_CTE_C -> . COMMA VARS_CTE_B
    (136) VARS_CTE_C -> . EMPTY
    (211) EMPTY -> .

    COMMA           shift and go to state 257
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 256
    EMPTY                          shift and go to state 258

state 206

    (132) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET VARS_CTE_D

    CLOSE_SQUARE_BRACKET shift and go to state 259


state 207

    (47) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope . endproc
    (51) endproc -> .

    MODULE          reduce using rule 51 (endproc -> .)
    MAIN            reduce using rule 51 (endproc -> .)

    endproc                        shift and go to state 260

state 208

    (58) MODULO_C -> TIPO_P ID add_variable_m . MODULO_B MODULO_D
    (56) MODULO_B -> . COMMA MODULO_C
    (57) MODULO_B -> . EMPTY
    (211) EMPTY -> .

    COMMA           shift and go to state 262
    CLOSE_PARENTHESIS reduce using rule 211 (EMPTY -> .)
    MODULE          reduce using rule 211 (EMPTY -> .)
    MAIN            reduce using rule 211 (EMPTY -> .)

    MODULO_B                       shift and go to state 261
    EMPTY                          shift and go to state 263

state 209

    (15) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER . CLOSE_SQUARE_BRACKET VARS_C

    CLOSE_SQUARE_BRACKET shift and go to state 264


state 210

    (78) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON . quad
    (79) quad -> .

    ID              reduce using rule 79 (quad -> .)
    IF              reduce using rule 79 (quad -> .)
    FOR_KEYWORD     reduce using rule 79 (quad -> .)
    WHILE_KEYWORD   reduce using rule 79 (quad -> .)
    PRINT_KEYWORD   reduce using rule 79 (quad -> .)
    INPUT_KEYWORD   reduce using rule 79 (quad -> .)
    RETURN          reduce using rule 79 (quad -> .)
    CLOSE_BRACKET   reduce using rule 79 (quad -> .)
    NOT             reduce using rule 79 (quad -> .)
    OPEN_PARENTHESIS reduce using rule 79 (quad -> .)
    PLUS            reduce using rule 79 (quad -> .)
    MINS            reduce using rule 79 (quad -> .)
    CTE_INTEGER     reduce using rule 79 (quad -> .)
    CTE_FLOAT       reduce using rule 79 (quad -> .)
    BOOLEAN         reduce using rule 79 (quad -> .)
    SEMICOLON       reduce using rule 79 (quad -> .)
    AND             reduce using rule 79 (quad -> .)
    OR              reduce using rule 79 (quad -> .)
    RELOP           reduce using rule 79 (quad -> .)
    TIMES           reduce using rule 79 (quad -> .)
    DIVIDE          reduce using rule 79 (quad -> .)
    CLOSE_PARENTHESIS reduce using rule 79 (quad -> .)

    quad                           shift and go to state 265

state 211

    (85) ASIGNACION_C -> EQUAL add_equal . EXPRESIONESVARIAS
    (199) EXPRESIONESVARIAS -> . NOT EV_C
    (200) EXPRESIONESVARIAS -> . EV_C
    (201) EV_C -> . EXP_RELOP EV_B
    (206) EXP_RELOP -> . EXP EXP_RELOP_A
    (207) EXP_RELOP -> . EMPTY
    (100) EXP -> . TERMINO pop_exp EXP_A
    (211) EMPTY -> .
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
