Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    DIVIDE          reduce using rule 88 (TERMINO_A -> EMPTY .)


state 157

    (98) FACTOR_A -> PLUS FACTOR_C .

    TIMES           reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    DIVIDE          reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    PLUS            reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    MINS            reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    COMMA           reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    RELOP           reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    AND             reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    OR              reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_INTEGER     reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    CTE_FLOAT       reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    BOOLEAN         reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    ID              reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    SEMICOLON       reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    IF              reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    FOR_KEYWORD     reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    NOT             reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)
    OPEN_PARENTHESIS reduce using rule 98 (FACTOR_A -> PLUS FACTOR_C .)


state 158

    (99) FACTOR_A -> MINS FACTOR_C .

    TIMES           reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    DIVIDE          reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    PLUS            reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    MINS            reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    COMMA           reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_PARENTHESIS reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    RELOP           reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    AND             reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    OR              reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    CTE_INTEGER     reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    CTE_FLOAT       reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    BOOLEAN         reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    ID              reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    SEMICOLON       reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    IF              reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    FOR_KEYWORD     reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    WHILE_KEYWORD   reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    PRINT_KEYWORD   reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    INPUT_KEYWORD   reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    CLOSE_BRACKET   reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    NOT             reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)
    OPEN_PARENTHESIS reduce using rule 99 (FACTOR_A -> MINS FACTOR_C .)


state 159

    (69) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS . check_bool BLOQUE CONDICION_A fill_end
    (71) check_bool -> .

    OPEN_BRACKET    reduce using rule 71 (check_bool -> .)

    check_bool                     shift and go to state 223

state 160

    (156) EXPRESIONESVARIAS -> NOT EV_C .

    CLOSE_PARENTHESIS reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_INTEGER     reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    CTE_FLOAT       reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    BOOLEAN         reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    ID              reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    SEMICOLON       reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    IF              reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    FOR_KEYWORD     reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    WHILE_KEYWORD   reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    PRINT_KEYWORD   reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    INPUT_KEYWORD   reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    CLOSE_BRACKET   reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    NOT             reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    OPEN_PARENTHESIS reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    PLUS            reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    MINS            reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    AND             reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    OR              reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    RELOP           reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    TIMES           reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)
    DIVIDE          reduce using rule 156 (EXPRESIONESVARIAS -> NOT EV_C .)


state 161

    (158) EV_C -> EXP_RELOP EV_B .

    CLOSE_PARENTHESIS reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    CTE_INTEGER     reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    CTE_FLOAT       reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    BOOLEAN         reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    ID              reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    SEMICOLON       reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    IF              reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    FOR_KEYWORD     reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    WHILE_KEYWORD   reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    PRINT_KEYWORD   reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    INPUT_KEYWORD   reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    CLOSE_BRACKET   reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    NOT             reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    OPEN_PARENTHESIS reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    PLUS            reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    MINS            reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    AND             reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    OR              reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    RELOP           reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    TIMES           reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)
    DIVIDE          reduce using rule 158 (EV_C -> EXP_RELOP EV_B .)


state 162

    (159) EV_B -> AND .

    CLOSE_PARENTHESIS reduce using rule 159 (EV_B -> AND .)
    CTE_INTEGER     reduce using rule 159 (EV_B -> AND .)
    CTE_FLOAT       reduce using rule 159 (EV_B -> AND .)
    BOOLEAN         reduce using rule 159 (EV_B -> AND .)
    ID              reduce using rule 159 (EV_B -> AND .)
    SEMICOLON       reduce using rule 159 (EV_B -> AND .)
    IF              reduce using rule 159 (EV_B -> AND .)
    FOR_KEYWORD     reduce using rule 159 (EV_B -> AND .)
    WHILE_KEYWORD   reduce using rule 159 (EV_B -> AND .)
    PRINT_KEYWORD   reduce using rule 159 (EV_B -> AND .)
    INPUT_KEYWORD   reduce using rule 159 (EV_B -> AND .)
    CLOSE_BRACKET   reduce using rule 159 (EV_B -> AND .)
    NOT             reduce using rule 159 (EV_B -> AND .)
    OPEN_PARENTHESIS reduce using rule 159 (EV_B -> AND .)
    PLUS            reduce using rule 159 (EV_B -> AND .)
    MINS            reduce using rule 159 (EV_B -> AND .)
    AND             reduce using rule 159 (EV_B -> AND .)
    OR              reduce using rule 159 (EV_B -> AND .)
    RELOP           reduce using rule 159 (EV_B -> AND .)
    TIMES           reduce using rule 159 (EV_B -> AND .)
    DIVIDE          reduce using rule 159 (EV_B -> AND .)


state 163

    (160) EV_B -> OR .

    CLOSE_PARENTHESIS reduce using rule 160 (EV_B -> OR .)
    CTE_INTEGER     reduce using rule 160 (EV_B -> OR .)
    CTE_FLOAT       reduce using rule 160 (EV_B -> OR .)
    BOOLEAN         reduce using rule 160 (EV_B -> OR .)
    ID              reduce using rule 160 (EV_B -> OR .)
    SEMICOLON       reduce using rule 160 (EV_B -> OR .)
    IF              reduce using rule 160 (EV_B -> OR .)
    FOR_KEYWORD     reduce using rule 160 (EV_B -> OR .)
    WHILE_KEYWORD   reduce using rule 160 (EV_B -> OR .)
    PRINT_KEYWORD   reduce using rule 160 (EV_B -> OR .)
    INPUT_KEYWORD   reduce using rule 160 (EV_B -> OR .)
    CLOSE_BRACKET   reduce using rule 160 (EV_B -> OR .)
    NOT             reduce using rule 160 (EV_B -> OR .)
    OPEN_PARENTHESIS reduce using rule 160 (EV_B -> OR .)
    PLUS            reduce using rule 160 (EV_B -> OR .)
    MINS            reduce using rule 160 (EV_B -> OR .)
    AND             reduce using rule 160 (EV_B -> OR .)
    OR              reduce using rule 160 (EV_B -> OR .)
    RELOP           reduce using rule 160 (EV_B -> OR .)
    TIMES           reduce using rule 160 (EV_B -> OR .)
    DIVIDE          reduce using rule 160 (EV_B -> OR .)


state 164

    (161) EV_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 161 (EV_B -> EMPTY .)
    CTE_INTEGER     reduce using rule 161 (EV_B -> EMPTY .)
    CTE_FLOAT       reduce using rule 161 (EV_B -> EMPTY .)
    BOOLEAN         reduce using rule 161 (EV_B -> EMPTY .)
    ID              reduce using rule 161 (EV_B -> EMPTY .)
    SEMICOLON       reduce using rule 161 (EV_B -> EMPTY .)
    IF              reduce using rule 161 (EV_B -> EMPTY .)
    FOR_KEYWORD     reduce using rule 161 (EV_B -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 161 (EV_B -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 161 (EV_B -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 161 (EV_B -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 161 (EV_B -> EMPTY .)
    NOT             reduce using rule 161 (EV_B -> EMPTY .)
    OPEN_PARENTHESIS reduce using rule 161 (EV_B -> EMPTY .)
    PLUS            reduce using rule 161 (EV_B -> EMPTY .)
    MINS            reduce using rule 161 (EV_B -> EMPTY .)
    AND             reduce using rule 161 (EV_B -> EMPTY .)
    OR              reduce using rule 161 (EV_B -> EMPTY .)
    RELOP           reduce using rule 161 (EV_B -> EMPTY .)
    TIMES           reduce using rule 161 (EV_B -> EMPTY .)
    DIVIDE          reduce using rule 161 (EV_B -> EMPTY .)


state 165

    (162) EXP_RELOP -> EXP EXP_RELOP_A .

    AND             reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OR              reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_PARENTHESIS reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_INTEGER     reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CTE_FLOAT       reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    BOOLEAN         reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    ID              reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    SEMICOLON       reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    IF              reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    FOR_KEYWORD     reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    WHILE_KEYWORD   reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    PRINT_KEYWORD   reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    INPUT_KEYWORD   reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    CLOSE_BRACKET   reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    NOT             reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    OPEN_PARENTHESIS reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    PLUS            reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    MINS            reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    RELOP           reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    TIMES           reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)
    DIVIDE          reduce using rule 162 (EXP_RELOP -> EXP EXP_RELOP_A .)


state 166

    (164) EXP_RELOP_A -> RELOP . EXP
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (166) EMPTY -> .
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for OPEN_PARENTHESIS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 166 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 166 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 166 (EMPTY -> .) ]
  ! ID              [ reduce using rule 166 (EMPTY -> .) ]
  ! OPEN_PARENTHESIS [ reduce using rule 166 (EMPTY -> .) ]

    EXP                            shift and go to state 224
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 167

    (165) EXP_RELOP_A -> EMPTY .

    AND             reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    OR              reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    BOOLEAN         reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    ID              reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    SEMICOLON       reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    IF              reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    NOT             reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    OPEN_PARENTHESIS reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    PLUS            reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    MINS            reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    RELOP           reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    TIMES           reduce using rule 165 (EXP_RELOP_A -> EMPTY .)
    DIVIDE          reduce using rule 165 (EXP_RELOP_A -> EMPTY .)


state 168

    (75) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS . bool_while SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (79) bool_while -> .

    SEMICOLON       reduce using rule 79 (bool_while -> .)

    bool_while                     shift and go to state 225

state 169

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS . bool_while BLOQUE goto_while
    (79) bool_while -> .

    OPEN_BRACKET    reduce using rule 79 (bool_while -> .)

    bool_while                     shift and go to state 226

state 170

    (151) PRINT_A -> PRINT_B CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 227


state 171

    (152) PRINT_B -> CTE_STRING PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 152 (PRINT_B -> CTE_STRING PRINT_C .)


state 172

    (154) PRINT_C -> PLUS . PRINT_B
    (152) PRINT_B -> . CTE_STRING PRINT_C
    (153) PRINT_B -> . EXPRESIONESVARIAS
    (156) EXPRESIONESVARIAS -> . NOT EV_C
    (157) EXPRESIONESVARIAS -> . EV_C
    (158) EV_C -> . EXP_RELOP EV_B
    (162) EXP_RELOP -> . EXP EXP_RELOP_A
    (163) EXP_RELOP -> . EMPTY
    (80) EXP -> . TERMINO EXP_A pop_exp
    (166) EMPTY -> .
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 118
    NOT             shift and go to state 108
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    PRINT_B                        shift and go to state 228
    EXPRESIONESVARIAS              shift and go to state 119
    EV_C                           shift and go to state 109
    EXP_RELOP                      shift and go to state 110
    EXP                            shift and go to state 111
    EMPTY                          shift and go to state 112
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    VARS_CTE                       shift and go to state 103

state 173

    (155) PRINT_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 155 (PRINT_C -> EMPTY .)


state 174

    (116) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID INPUT_A . SEMICOLON

    SEMICOLON       shift and go to state 229


state 175

    (117) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (166) EMPTY -> .
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    EXP                            shift and go to state 230
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 176

    (118) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 118 (INPUT_A -> EMPTY .)


state 177

    (49) MODULO_C -> TIPO_P ID . MODULO_B CLOSE_PARENTHESIS OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET
    (47) MODULO_B -> . COMMA MODULO_C
    (48) MODULO_B -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 232
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    MODULO_B                       shift and go to state 231
    EMPTY                          shift and go to state 233

state 178

    (14) VARS_C -> SEMICOLON VARS_D .

    MODULE          reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    MAIN            reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    OPEN_BRACKET    reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    SEMICOLON       reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)
    COMMA           reduce using rule 14 (VARS_C -> SEMICOLON VARS_D .)


state 179

    (16) VARS_D -> CLOSE_BRACKET .

    MODULE          reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    MAIN            reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)
    COMMA           reduce using rule 16 (VARS_D -> CLOSE_BRACKET .)


state 180

    (17) VARS_D -> VARS_A .

    MODULE          reduce using rule 17 (VARS_D -> VARS_A .)
    MAIN            reduce using rule 17 (VARS_D -> VARS_A .)
    OPEN_BRACKET    reduce using rule 17 (VARS_D -> VARS_A .)
    SEMICOLON       reduce using rule 17 (VARS_D -> VARS_A .)
    COMMA           reduce using rule 17 (VARS_D -> VARS_A .)


state 181

    (15) VARS_C -> COMMA VARS_B .

    MODULE          reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    MAIN            reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    OPEN_BRACKET    reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    SEMICOLON       reduce using rule 15 (VARS_C -> COMMA VARS_B .)
    COMMA           reduce using rule 15 (VARS_C -> COMMA VARS_B .)


state 182

    (10) VARS_E -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET . VARS_F
    (12) VARS_F -> . OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C
    (13) VARS_F -> . VARS_C
    (14) VARS_C -> . SEMICOLON VARS_D
    (15) VARS_C -> . COMMA VARS_B

    OPEN_SQUARE_BRACKET shift and go to state 234
    SEMICOLON       shift and go to state 124
    COMMA           shift and go to state 125

    VARS_F                         shift and go to state 235
    VARS_C                         shift and go to state 236

state 183

    (58) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .

    ID              reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    IF              reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    FOR_KEYWORD     reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    WHILE_KEYWORD   reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    PRINT_KEYWORD   reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    INPUT_KEYWORD   reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
    CLOSE_BRACKET   reduce using rule 58 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D .)
