Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA


state 213

    (156) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 265


state 214

    (157) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (172) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (173) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 268

    PLOT_M                         shift and go to state 266
    PLOT_N                         shift and go to state 267

state 215

    (61) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .

    ID              reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    IF              reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    FOR_KEYWORD     reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    WHILE_KEYWORD   reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    PRINT_KEYWORD   reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    INPUT_KEYWORD   reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    CLOSE_BRACKET   reduce using rule 61 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)


state 216

    (67) LLAMADAMODULO_C -> EXP check_types . LLAMADAMODULO_A LLAMADAMODULO_D
    (64) LLAMADAMODULO_A -> . COMMA incK LLAMADAMODULO_C
    (65) LLAMADAMODULO_A -> . EMPTY
    (199) EMPTY -> .

    COMMA           shift and go to state 270
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)

    LLAMADAMODULO_A                shift and go to state 269
    EMPTY                          shift and go to state 271

state 217

    (117) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    IF              reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 117 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)


state 218

    (122) FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .

    CLOSE_PARENTHESIS reduce using rule 122 (FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .)


state 219

    (85) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool . BLOQUE CONDICION_A fill_end
    (21) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 272

state 220

    (190) EV_B -> AND add_ev . EV_C
    (189) EV_C -> . EXP_RELOP EV_B
    (194) EXP_RELOP -> . EXP EXP_RELOP_A
    (195) EXP_RELOP -> . EMPTY
    (97) EXP -> . TERMINO pop_exp EXP_A
    (199) EMPTY -> .
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! CTE_INTEGER     [ reduce using rule 199 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 199 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 199 (EMPTY -> .) ]
  ! ID              [ reduce using rule 199 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EV_C                           shift and go to state 273
    EXP_RELOP                      shift and go to state 118
    EXP                            shift and go to state 119
    EMPTY                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    VARS_CTE                       shift and go to state 127

state 221

    (191) EV_B -> OR add_ev . EV_C
    (189) EV_C -> . EXP_RELOP EV_B
    (194) EXP_RELOP -> . EXP EXP_RELOP_A
    (195) EXP_RELOP -> . EMPTY
    (97) EXP -> . TERMINO pop_exp EXP_A
    (199) EMPTY -> .
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! CTE_INTEGER     [ reduce using rule 199 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 199 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 199 (EMPTY -> .) ]
  ! ID              [ reduce using rule 199 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    EV_C                           shift and go to state 274
    EXP_RELOP                      shift and go to state 118
    EXP                            shift and go to state 119
    EMPTY                          shift and go to state 120
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    VARS_CTE                       shift and go to state 127

state 222

    (196) EXP_RELOP_A -> RELOP add_relop . EXP
    (97) EXP -> . TERMINO pop_exp EXP_A
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (199) EMPTY -> .
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 199 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 199 (EMPTY -> .) ]
  ! BOOLEAN         [ reduce using rule 199 (EMPTY -> .) ]
  ! ID              [ reduce using rule 199 (EMPTY -> .) ]

    EXP                            shift and go to state 275
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    EMPTY                          shift and go to state 148
    VARS_CTE                       shift and go to state 127

state 223

    (97) EXP -> TERMINO pop_exp EXP_A .

    RELOP           reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    AND             reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    OR              reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_PARENTHESIS reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    COMMA           reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    ID              reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    IF              reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    FOR_KEYWORD     reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    WHILE_KEYWORD   reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    PRINT_KEYWORD   reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    INPUT_KEYWORD   reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_BRACKET   reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_INTEGER     reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_FLOAT       reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    BOOLEAN         reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)
    SEMICOLON       reduce using rule 97 (EXP -> TERMINO pop_exp EXP_A .)


state 224

    (99) EXP_A -> PLUS . append_operator EXP
    (102) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 102 (append_operator -> .)
    PLUS            reduce using rule 102 (append_operator -> .)
    MINS            reduce using rule 102 (append_operator -> .)
    CTE_INTEGER     reduce using rule 102 (append_operator -> .)
    CTE_FLOAT       reduce using rule 102 (append_operator -> .)
    BOOLEAN         reduce using rule 102 (append_operator -> .)
    ID              reduce using rule 102 (append_operator -> .)
    TIMES           reduce using rule 102 (append_operator -> .)
    DIVIDE          reduce using rule 102 (append_operator -> .)
    RELOP           reduce using rule 102 (append_operator -> .)
    AND             reduce using rule 102 (append_operator -> .)
    OR              reduce using rule 102 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 102 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (append_operator -> .)
    COMMA           reduce using rule 102 (append_operator -> .)
    IF              reduce using rule 102 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 102 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 102 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 102 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 102 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 102 (append_operator -> .)
    SEMICOLON       reduce using rule 102 (append_operator -> .)

    append_operator                shift and go to state 276

state 225

    (100) EXP_A -> MINS . append_operator EXP
    (102) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 102 (append_operator -> .)
    PLUS            reduce using rule 102 (append_operator -> .)
    MINS            reduce using rule 102 (append_operator -> .)
    CTE_INTEGER     reduce using rule 102 (append_operator -> .)
    CTE_FLOAT       reduce using rule 102 (append_operator -> .)
    BOOLEAN         reduce using rule 102 (append_operator -> .)
    ID              reduce using rule 102 (append_operator -> .)
    TIMES           reduce using rule 102 (append_operator -> .)
    DIVIDE          reduce using rule 102 (append_operator -> .)
    RELOP           reduce using rule 102 (append_operator -> .)
    AND             reduce using rule 102 (append_operator -> .)
    OR              reduce using rule 102 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 102 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (append_operator -> .)
    COMMA           reduce using rule 102 (append_operator -> .)
    IF              reduce using rule 102 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 102 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 102 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 102 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 102 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 102 (append_operator -> .)
    SEMICOLON       reduce using rule 102 (append_operator -> .)

    append_operator                shift and go to state 277

state 226

    (101) EXP_A -> EMPTY .

    RELOP           reduce using rule 101 (EXP_A -> EMPTY .)
    AND             reduce using rule 101 (EXP_A -> EMPTY .)
    OR              reduce using rule 101 (EXP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 101 (EXP_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 101 (EXP_A -> EMPTY .)
    COMMA           reduce using rule 101 (EXP_A -> EMPTY .)
    ID              reduce using rule 101 (EXP_A -> EMPTY .)
    IF              reduce using rule 101 (EXP_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 101 (EXP_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 101 (EXP_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 101 (EXP_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 101 (EXP_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 101 (EXP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 101 (EXP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 101 (EXP_A -> EMPTY .)
    BOOLEAN         reduce using rule 101 (EXP_A -> EMPTY .)
    SEMICOLON       reduce using rule 101 (EXP_A -> EMPTY .)


state 227

    (103) TERMINO -> FACTOR pop_term TERMINO_A .

    PLUS            reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    MINS            reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RELOP           reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    AND             reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    OR              reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_PARENTHESIS reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    COMMA           reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    ID              reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    IF              reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    FOR_KEYWORD     reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    WHILE_KEYWORD   reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    PRINT_KEYWORD   reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    INPUT_KEYWORD   reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_BRACKET   reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_INTEGER     reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_FLOAT       reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    BOOLEAN         reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)
    SEMICOLON       reduce using rule 103 (TERMINO -> FACTOR pop_term TERMINO_A .)


state 228

    (105) TERMINO_A -> TIMES . add_operator TERMINO
    (108) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 108 (add_operator -> .)
    PLUS            reduce using rule 108 (add_operator -> .)
    MINS            reduce using rule 108 (add_operator -> .)
    CTE_INTEGER     reduce using rule 108 (add_operator -> .)
    CTE_FLOAT       reduce using rule 108 (add_operator -> .)
    BOOLEAN         reduce using rule 108 (add_operator -> .)
    ID              reduce using rule 108 (add_operator -> .)
    TIMES           reduce using rule 108 (add_operator -> .)
    DIVIDE          reduce using rule 108 (add_operator -> .)
    RELOP           reduce using rule 108 (add_operator -> .)
    AND             reduce using rule 108 (add_operator -> .)
    OR              reduce using rule 108 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (add_operator -> .)
    COMMA           reduce using rule 108 (add_operator -> .)
    IF              reduce using rule 108 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 108 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 108 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 108 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 108 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 108 (add_operator -> .)
    SEMICOLON       reduce using rule 108 (add_operator -> .)

    add_operator                   shift and go to state 278

state 229

    (106) TERMINO_A -> DIVIDE . add_operator TERMINO
    (108) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 108 (add_operator -> .)
    PLUS            reduce using rule 108 (add_operator -> .)
    MINS            reduce using rule 108 (add_operator -> .)
    CTE_INTEGER     reduce using rule 108 (add_operator -> .)
    CTE_FLOAT       reduce using rule 108 (add_operator -> .)
    BOOLEAN         reduce using rule 108 (add_operator -> .)
    ID              reduce using rule 108 (add_operator -> .)
    TIMES           reduce using rule 108 (add_operator -> .)
    DIVIDE          reduce using rule 108 (add_operator -> .)
    RELOP           reduce using rule 108 (add_operator -> .)
    AND             reduce using rule 108 (add_operator -> .)
    OR              reduce using rule 108 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 108 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (add_operator -> .)
    COMMA           reduce using rule 108 (add_operator -> .)
    IF              reduce using rule 108 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 108 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 108 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 108 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 108 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 108 (add_operator -> .)
    SEMICOLON       reduce using rule 108 (add_operator -> .)

    add_operator                   shift and go to state 279

state 230

    (107) TERMINO_A -> EMPTY .

    PLUS            reduce using rule 107 (TERMINO_A -> EMPTY .)
    MINS            reduce using rule 107 (TERMINO_A -> EMPTY .)
    RELOP           reduce using rule 107 (TERMINO_A -> EMPTY .)
    AND             reduce using rule 107 (TERMINO_A -> EMPTY .)
    OR              reduce using rule 107 (TERMINO_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 107 (TERMINO_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (TERMINO_A -> EMPTY .)
    COMMA           reduce using rule 107 (TERMINO_A -> EMPTY .)
    ID              reduce using rule 107 (TERMINO_A -> EMPTY .)
    IF              reduce using rule 107 (TERMINO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 107 (TERMINO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 107 (TERMINO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 107 (TERMINO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 107 (TERMINO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 107 (TERMINO_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 107 (TERMINO_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 107 (TERMINO_A -> EMPTY .)
    BOOLEAN         reduce using rule 107 (TERMINO_A -> EMPTY .)
    SEMICOLON       reduce using rule 107 (TERMINO_A -> EMPTY .)


state 231

    (128) VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .

    TIMES           reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    DIVIDE          reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PLUS            reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    MINS            reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    RELOP           reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    AND             reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    OR              reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_SQUARE_BRACKET reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    COMMA           reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    ID              reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    IF              reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    FOR_KEYWORD     reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    WHILE_KEYWORD   reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    PRINT_KEYWORD   reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    INPUT_KEYWORD   reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CLOSE_BRACKET   reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_INTEGER     reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    CTE_FLOAT       reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    BOOLEAN         reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)
    SEMICOLON       reduce using rule 128 (VARS_CTE_A -> OPEN_PARENTHESIS VARS_CTE_B .)


state 232

    (131) VARS_CTE_B -> EXP . VARS_CTE_C CLOSE_PARENTHESIS
    (132) VARS_CTE_C -> . COMMA VARS_CTE_B
    (133) VARS_CTE_C -> . EMPTY
    (199) EMPTY -> .

    COMMA           shift and go to state 281
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 280
    EMPTY                          shift and go to state 282

