Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 291
    EV_C                           shift and go to state 120
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 244

    (217) PRINT_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 217 (PRINT_C -> EMPTY .)


state 245

    (209) PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 209 (PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .)


state 246

    (163) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A . SEMICOLON quad_input

    SEMICOLON       shift and go to state 293


state 247

    (166) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 294
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 248

    (167) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 167 (INPUT_A -> EMPTY .)


state 249

    (50) RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .

    ID              reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    IF              reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    FOR_KEYWORD     reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    RETURN          reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 50 (RETURNOP -> RETURN activate EXPRESIONESVARIAS return_quad SEMICOLON .)


state 250

    (49) MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .

    MODULE          reduce using rule 49 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .)
    MAIN            reduce using rule 49 (MODULO -> MODULE MODULO_A ID add_functionr OPEN_PARENTHESIS MODULO_C release_vars change_scope endproc .)


state 251

    (61) MODULO_C -> TIPO_P ID add_variable_m MODULO_B . MODULO_D
    (63) MODULO_D -> . CLOSE_PARENTHESIS param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (64) MODULO_D -> . EMPTY
    (238) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 296
    MODULE          reduce using rule 238 (EMPTY -> .)
    MAIN            reduce using rule 238 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 238 (EMPTY -> .) ]

    MODULO_D                       shift and go to state 295
    EMPTY                          shift and go to state 297

state 252

    (59) MODULO_B -> COMMA . MODULO_C
    (61) MODULO_C -> . TIPO_P ID add_variable_m MODULO_B MODULO_D
    (37) TIPO_P -> . INT
    (38) TIPO_P -> . FLOAT
    (39) TIPO_P -> . BOOL
    (40) TIPO_P -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20

    MODULO_C                       shift and go to state 298
    TIPO_P                         shift and go to state 94

state 253

    (60) MODULO_B -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 60 (MODULO_B -> EMPTY .)
    MODULE          reduce using rule 60 (MODULO_B -> EMPTY .)
    MAIN            reduce using rule 60 (MODULO_B -> EMPTY .)


state 254

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER . add_s2 CLOSE_SQUARE_BRACKET
    (18) add_s2 -> .

    CLOSE_SQUARE_BRACKET reduce using rule 18 (add_s2 -> .)

    add_s2                         shift and go to state 299

state 255

    (83) ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .

    ID              reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    IF              reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    FOR_KEYWORD     reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    WHILE_KEYWORD   reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    PRINT_KEYWORD   reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    INPUT_KEYWORD   reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    RETURN          reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CLOSE_BRACKET   reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    NOT             reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    OPEN_PARENTHESIS reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    PLUS            reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    MINS            reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CTE_INTEGER     reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CTE_FLOAT       reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    TRUE            reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    FALSE           reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    SEMICOLON       reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    AND             reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    OR              reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    RELOP           reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    TIMES           reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    DIVIDE          reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)
    CLOSE_PARENTHESIS reduce using rule 83 (ASIGNACION -> ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad .)


state 256

    (92) ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS .

    SEMICOLON       reduce using rule 92 (ASIGNACION_C -> EQUAL add_equal EXPRESIONESVARIAS .)


state 257

    (86) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr . ASIGNACION_B
    (89) ASIGNACION_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_mat
    (90) ASIGNACION_B -> . EMPTY
    (238) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 300
    EQUAL           reduce using rule 238 (EMPTY -> .)

    ASIGNACION_B                   shift and go to state 301
    EMPTY                          shift and go to state 302

state 258

    (79) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 303


state 259

    (125) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 304


state 260

    (185) PLOT_C -> PLOT_I CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 305


state 261

    (186) PLOT_I -> CTE_INTEGER PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 186 (PLOT_I -> CTE_INTEGER PLOT_D .)


state 262

    (188) PLOT_D -> COMMA . PLOT_I
    (186) PLOT_I -> . CTE_INTEGER PLOT_D
    (187) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 207
    CTE_FLOAT       shift and go to state 208

    PLOT_I                         shift and go to state 306

state 263

    (189) PLOT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 189 (PLOT_D -> EMPTY .)


state 264

    (187) PLOT_I -> CTE_FLOAT PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 187 (PLOT_I -> CTE_FLOAT PLOT_D .)


state 265

    (190) PLOT_E -> PLOT_F SEMICOLON . PLOT_G
    (195) PLOT_G -> . PLOT_K CLOSE_PARENTHESIS SEMICOLON
    (196) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 309

    PLOT_G                         shift and go to state 307
    PLOT_K                         shift and go to state 308

state 266

    (191) PLOT_F -> CTE_INTEGER PLOT_J .

    SEMICOLON       reduce using rule 191 (PLOT_F -> CTE_INTEGER PLOT_J .)


state 267

    (193) PLOT_J -> COMMA . PLOT_F
    (191) PLOT_F -> . CTE_INTEGER PLOT_J
    (192) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 211
    CTE_FLOAT       shift and go to state 212

    PLOT_F                         shift and go to state 310

state 268

    (194) PLOT_J -> EMPTY .

    SEMICOLON       reduce using rule 194 (PLOT_J -> EMPTY .)


state 269

    (192) PLOT_F -> CTE_FLOAT PLOT_J .

    SEMICOLON       reduce using rule 192 (PLOT_F -> CTE_FLOAT PLOT_J .)


state 270

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA . CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 311


state 271

    (184) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .

    ID              reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    IF              reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    FOR_KEYWORD     reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    WHILE_KEYWORD   reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    PRINT_KEYWORD   reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    INPUT_KEYWORD   reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    RETURN          reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    CLOSE_BRACKET   reduce using rule 184 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)


state 272

    (199) PLOT_M -> PLOT_N . CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 312


state 273

    (200) PLOT_N -> CTE_STRING . PLOT_O
    (201) PLOT_O -> . COMMA PLOT_N
    (202) PLOT_O -> . EMPTY
    (238) EMPTY -> .

    COMMA           shift and go to state 314
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)

    PLOT_O                         shift and go to state 313
    EMPTY                          shift and go to state 315

state 274

    (75) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A . LLAMADAMODULO_D
    (77) LLAMADAMODULO_D -> . CLOSE_PARENTHESIS SEMICOLON
    (78) LLAMADAMODULO_D -> . EMPTY
    (238) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 317
    ID              reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 238 (EMPTY -> .)
    RETURN          reduce using rule 238 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 238 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 238 (EMPTY -> .) ]

    LLAMADAMODULO_D                shift and go to state 316
    EMPTY                          shift and go to state 318

state 275

    (72) LLAMADAMODULO_A -> COMMA . incK LLAMADAMODULO_C
    (74) incK -> .

    OPEN_PARENTHESIS reduce using rule 74 (incK -> .)
    PLUS            reduce using rule 74 (incK -> .)
    MINS            reduce using rule 74 (incK -> .)
    CTE_INTEGER     reduce using rule 74 (incK -> .)
    CTE_FLOAT       reduce using rule 74 (incK -> .)
    TRUE            reduce using rule 74 (incK -> .)
    FALSE           reduce using rule 74 (incK -> .)
    ID              reduce using rule 74 (incK -> .)
    COMMA           reduce using rule 74 (incK -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (incK -> .)
    TIMES           reduce using rule 74 (incK -> .)
    DIVIDE          reduce using rule 74 (incK -> .)
    IF              reduce using rule 74 (incK -> .)
    FOR_KEYWORD     reduce using rule 74 (incK -> .)
    WHILE_KEYWORD   reduce using rule 74 (incK -> .)
    PRINT_KEYWORD   reduce using rule 74 (incK -> .)
    INPUT_KEYWORD   reduce using rule 74 (incK -> .)
    RETURN          reduce using rule 74 (incK -> .)
    CLOSE_BRACKET   reduce using rule 74 (incK -> .)

    incK                           shift and go to state 319

state 276

    (73) LLAMADAMODULO_A -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    ID              reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    IF              reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    RETURN          reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 73 (LLAMADAMODULO_A -> EMPTY .)


state 277

    (133) FACTOR_A -> OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS . pop_parenthesis
    (139) pop_parenthesis -> .

    TIMES           reduce using rule 139 (pop_parenthesis -> .)
    DIVIDE          reduce using rule 139 (pop_parenthesis -> .)
    PLUS            reduce using rule 139 (pop_parenthesis -> .)
    MINS            reduce using rule 139 (pop_parenthesis -> .)
    RELOP           reduce using rule 139 (pop_parenthesis -> .)
    AND             reduce using rule 139 (pop_parenthesis -> .)
    OR              reduce using rule 139 (pop_parenthesis -> .)
    CLOSE_PARENTHESIS reduce using rule 139 (pop_parenthesis -> .)
    CONCATENATE     reduce using rule 139 (pop_parenthesis -> .)
    SEMICOLON       reduce using rule 139 (pop_parenthesis -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (pop_parenthesis -> .)
    COMMA           reduce using rule 139 (pop_parenthesis -> .)
    ID              reduce using rule 139 (pop_parenthesis -> .)
    IF              reduce using rule 139 (pop_parenthesis -> .)
    FOR_KEYWORD     reduce using rule 139 (pop_parenthesis -> .)
    WHILE_KEYWORD   reduce using rule 139 (pop_parenthesis -> .)
    PRINT_KEYWORD   reduce using rule 139 (pop_parenthesis -> .)
    INPUT_KEYWORD   reduce using rule 139 (pop_parenthesis -> .)
    RETURN          reduce using rule 139 (pop_parenthesis -> .)
    CLOSE_BRACKET   reduce using rule 139 (pop_parenthesis -> .)

    pop_parenthesis                shift and go to state 320

state 278

    (95) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof . BLOQUE CONDICION_A fill_end
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 321

state 279

    (228) EV_B -> AND add_ev . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EV_C                           shift and go to state 322
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 280

    (229) EV_B -> OR add_ev . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EV_C                           shift and go to state 323
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    VARS_CTE                       shift and go to state 130

state 281

    (234) EXP_RELOP_A -> RELOP add_relop EXP . quad_relop
    (236) quad_relop -> .

    AND             reduce using rule 236 (quad_relop -> .)
    OR              reduce using rule 236 (quad_relop -> .)
    CLOSE_PARENTHESIS reduce using rule 236 (quad_relop -> .)
    CONCATENATE     reduce using rule 236 (quad_relop -> .)
    SEMICOLON       reduce using rule 236 (quad_relop -> .)

    quad_relop                     shift and go to state 324

state 282

    (115) EXP_A -> PLUS append_operator . EXP
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    SEMICOLON       reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    COMMA           reduce using rule 238 (EMPTY -> .)
    IF              reduce using rule 238 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 238 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 238 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 238 (EMPTY -> .)
