Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    EMPTY                          shift and go to state 249

state 190

    (50) RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .

    ID              reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    IF              reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    FOR_KEYWORD     reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    RETURN          reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 50 (RETURNOP -> RETURN EXPRESIONESVARIAS return_quad SEMICOLON .)


state 191

    (217) EV_B -> AND add_ev . EV_C
    (216) EV_C -> . EXP_RELOP EV_B
    (221) EXP_RELOP -> . EXP EXP_RELOP_A
    (222) EXP_RELOP -> . EMPTY
    (106) EXP -> . TERMINO pop_exp EXP_A
    (226) EMPTY -> .
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CONCATENATE     reduce using rule 226 (EMPTY -> .)
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    RELOP           reduce using rule 226 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! CTE_INTEGER     [ reduce using rule 226 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 226 (EMPTY -> .) ]
  ! TRUE            [ reduce using rule 226 (EMPTY -> .) ]
  ! FALSE           [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EV_C                           shift and go to state 250
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 192

    (218) EV_B -> OR add_ev . EV_C
    (216) EV_C -> . EXP_RELOP EV_B
    (221) EXP_RELOP -> . EXP EXP_RELOP_A
    (222) EXP_RELOP -> . EMPTY
    (106) EXP -> . TERMINO pop_exp EXP_A
    (226) EMPTY -> .
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CONCATENATE     reduce using rule 226 (EMPTY -> .)
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    RELOP           reduce using rule 226 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! CTE_INTEGER     [ reduce using rule 226 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 226 (EMPTY -> .) ]
  ! TRUE            [ reduce using rule 226 (EMPTY -> .) ]
  ! FALSE           [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]
  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EV_C                           shift and go to state 251
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 193

    (223) EXP_RELOP_A -> RELOP add_relop . EXP
    (106) EXP -> . TERMINO pop_exp EXP_A
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (226) EMPTY -> .
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for CTE_INTEGER resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    AND             reduce using rule 226 (EMPTY -> .)
    OR              reduce using rule 226 (EMPTY -> .)
    SEMICOLON       reduce using rule 226 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)
    CONCATENATE     reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]
  ! CTE_INTEGER     [ reduce using rule 226 (EMPTY -> .) ]
  ! CTE_FLOAT       [ reduce using rule 226 (EMPTY -> .) ]
  ! TRUE            [ reduce using rule 226 (EMPTY -> .) ]
  ! FALSE           [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]

    EXP                            shift and go to state 252
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 194

    (106) EXP -> TERMINO pop_exp EXP_A .

    RELOP           reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    AND             reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    OR              reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    SEMICOLON       reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_PARENTHESIS reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CONCATENATE     reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_INTEGER     reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CTE_FLOAT       reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    TRUE            reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    FALSE           reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    ID              reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    COMMA           reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    IF              reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    FOR_KEYWORD     reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    WHILE_KEYWORD   reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    PRINT_KEYWORD   reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    INPUT_KEYWORD   reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    RETURN          reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)
    CLOSE_BRACKET   reduce using rule 106 (EXP -> TERMINO pop_exp EXP_A .)


state 195

    (108) EXP_A -> PLUS . append_operator EXP
    (111) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 111 (append_operator -> .)
    PLUS            reduce using rule 111 (append_operator -> .)
    MINS            reduce using rule 111 (append_operator -> .)
    CTE_INTEGER     reduce using rule 111 (append_operator -> .)
    CTE_FLOAT       reduce using rule 111 (append_operator -> .)
    TRUE            reduce using rule 111 (append_operator -> .)
    FALSE           reduce using rule 111 (append_operator -> .)
    ID              reduce using rule 111 (append_operator -> .)
    TIMES           reduce using rule 111 (append_operator -> .)
    DIVIDE          reduce using rule 111 (append_operator -> .)
    RELOP           reduce using rule 111 (append_operator -> .)
    AND             reduce using rule 111 (append_operator -> .)
    OR              reduce using rule 111 (append_operator -> .)
    SEMICOLON       reduce using rule 111 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (append_operator -> .)
    CONCATENATE     reduce using rule 111 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (append_operator -> .)
    COMMA           reduce using rule 111 (append_operator -> .)
    IF              reduce using rule 111 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 111 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 111 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 111 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 111 (append_operator -> .)
    RETURN          reduce using rule 111 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 111 (append_operator -> .)

    append_operator                shift and go to state 253

state 196

    (109) EXP_A -> MINS . append_operator EXP
    (111) append_operator -> .

    OPEN_PARENTHESIS reduce using rule 111 (append_operator -> .)
    PLUS            reduce using rule 111 (append_operator -> .)
    MINS            reduce using rule 111 (append_operator -> .)
    CTE_INTEGER     reduce using rule 111 (append_operator -> .)
    CTE_FLOAT       reduce using rule 111 (append_operator -> .)
    TRUE            reduce using rule 111 (append_operator -> .)
    FALSE           reduce using rule 111 (append_operator -> .)
    ID              reduce using rule 111 (append_operator -> .)
    TIMES           reduce using rule 111 (append_operator -> .)
    DIVIDE          reduce using rule 111 (append_operator -> .)
    RELOP           reduce using rule 111 (append_operator -> .)
    AND             reduce using rule 111 (append_operator -> .)
    OR              reduce using rule 111 (append_operator -> .)
    SEMICOLON       reduce using rule 111 (append_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (append_operator -> .)
    CONCATENATE     reduce using rule 111 (append_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (append_operator -> .)
    COMMA           reduce using rule 111 (append_operator -> .)
    IF              reduce using rule 111 (append_operator -> .)
    FOR_KEYWORD     reduce using rule 111 (append_operator -> .)
    WHILE_KEYWORD   reduce using rule 111 (append_operator -> .)
    PRINT_KEYWORD   reduce using rule 111 (append_operator -> .)
    INPUT_KEYWORD   reduce using rule 111 (append_operator -> .)
    RETURN          reduce using rule 111 (append_operator -> .)
    CLOSE_BRACKET   reduce using rule 111 (append_operator -> .)

    append_operator                shift and go to state 254

state 197

    (110) EXP_A -> EMPTY .

    RELOP           reduce using rule 110 (EXP_A -> EMPTY .)
    AND             reduce using rule 110 (EXP_A -> EMPTY .)
    OR              reduce using rule 110 (EXP_A -> EMPTY .)
    SEMICOLON       reduce using rule 110 (EXP_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 110 (EXP_A -> EMPTY .)
    CONCATENATE     reduce using rule 110 (EXP_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 110 (EXP_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 110 (EXP_A -> EMPTY .)
    TRUE            reduce using rule 110 (EXP_A -> EMPTY .)
    FALSE           reduce using rule 110 (EXP_A -> EMPTY .)
    ID              reduce using rule 110 (EXP_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (EXP_A -> EMPTY .)
    COMMA           reduce using rule 110 (EXP_A -> EMPTY .)
    IF              reduce using rule 110 (EXP_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 110 (EXP_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 110 (EXP_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 110 (EXP_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 110 (EXP_A -> EMPTY .)
    RETURN          reduce using rule 110 (EXP_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 110 (EXP_A -> EMPTY .)


state 198

    (112) TERMINO -> FACTOR pop_term TERMINO_A .

    PLUS            reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    MINS            reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RELOP           reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    AND             reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    OR              reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    SEMICOLON       reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_PARENTHESIS reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CONCATENATE     reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_INTEGER     reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CTE_FLOAT       reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    TRUE            reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    FALSE           reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    ID              reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    COMMA           reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    IF              reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    FOR_KEYWORD     reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    WHILE_KEYWORD   reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    PRINT_KEYWORD   reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    INPUT_KEYWORD   reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    RETURN          reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)
    CLOSE_BRACKET   reduce using rule 112 (TERMINO -> FACTOR pop_term TERMINO_A .)


state 199

    (114) TERMINO_A -> TIMES . add_operator TERMINO
    (117) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 117 (add_operator -> .)
    PLUS            reduce using rule 117 (add_operator -> .)
    MINS            reduce using rule 117 (add_operator -> .)
    CTE_INTEGER     reduce using rule 117 (add_operator -> .)
    CTE_FLOAT       reduce using rule 117 (add_operator -> .)
    TRUE            reduce using rule 117 (add_operator -> .)
    FALSE           reduce using rule 117 (add_operator -> .)
    ID              reduce using rule 117 (add_operator -> .)
    TIMES           reduce using rule 117 (add_operator -> .)
    DIVIDE          reduce using rule 117 (add_operator -> .)
    RELOP           reduce using rule 117 (add_operator -> .)
    AND             reduce using rule 117 (add_operator -> .)
    OR              reduce using rule 117 (add_operator -> .)
    SEMICOLON       reduce using rule 117 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 117 (add_operator -> .)
    CONCATENATE     reduce using rule 117 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (add_operator -> .)
    COMMA           reduce using rule 117 (add_operator -> .)
    IF              reduce using rule 117 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 117 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 117 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 117 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 117 (add_operator -> .)
    RETURN          reduce using rule 117 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 117 (add_operator -> .)

    add_operator                   shift and go to state 255

state 200

    (115) TERMINO_A -> DIVIDE . add_operator TERMINO
    (117) add_operator -> .

    OPEN_PARENTHESIS reduce using rule 117 (add_operator -> .)
    PLUS            reduce using rule 117 (add_operator -> .)
    MINS            reduce using rule 117 (add_operator -> .)
    CTE_INTEGER     reduce using rule 117 (add_operator -> .)
    CTE_FLOAT       reduce using rule 117 (add_operator -> .)
    TRUE            reduce using rule 117 (add_operator -> .)
    FALSE           reduce using rule 117 (add_operator -> .)
    ID              reduce using rule 117 (add_operator -> .)
    TIMES           reduce using rule 117 (add_operator -> .)
    DIVIDE          reduce using rule 117 (add_operator -> .)
    RELOP           reduce using rule 117 (add_operator -> .)
    AND             reduce using rule 117 (add_operator -> .)
    OR              reduce using rule 117 (add_operator -> .)
    SEMICOLON       reduce using rule 117 (add_operator -> .)
    CLOSE_PARENTHESIS reduce using rule 117 (add_operator -> .)
    CONCATENATE     reduce using rule 117 (add_operator -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 117 (add_operator -> .)
    COMMA           reduce using rule 117 (add_operator -> .)
    IF              reduce using rule 117 (add_operator -> .)
    FOR_KEYWORD     reduce using rule 117 (add_operator -> .)
    WHILE_KEYWORD   reduce using rule 117 (add_operator -> .)
    PRINT_KEYWORD   reduce using rule 117 (add_operator -> .)
    INPUT_KEYWORD   reduce using rule 117 (add_operator -> .)
    RETURN          reduce using rule 117 (add_operator -> .)
    CLOSE_BRACKET   reduce using rule 117 (add_operator -> .)

    add_operator                   shift and go to state 256

state 201

    (116) TERMINO_A -> EMPTY .

    PLUS            reduce using rule 116 (TERMINO_A -> EMPTY .)
    MINS            reduce using rule 116 (TERMINO_A -> EMPTY .)
    RELOP           reduce using rule 116 (TERMINO_A -> EMPTY .)
    AND             reduce using rule 116 (TERMINO_A -> EMPTY .)
    OR              reduce using rule 116 (TERMINO_A -> EMPTY .)
    SEMICOLON       reduce using rule 116 (TERMINO_A -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 116 (TERMINO_A -> EMPTY .)
    CONCATENATE     reduce using rule 116 (TERMINO_A -> EMPTY .)
    CTE_INTEGER     reduce using rule 116 (TERMINO_A -> EMPTY .)
    CTE_FLOAT       reduce using rule 116 (TERMINO_A -> EMPTY .)
    TRUE            reduce using rule 116 (TERMINO_A -> EMPTY .)
    FALSE           reduce using rule 116 (TERMINO_A -> EMPTY .)
    ID              reduce using rule 116 (TERMINO_A -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 116 (TERMINO_A -> EMPTY .)
    COMMA           reduce using rule 116 (TERMINO_A -> EMPTY .)
    IF              reduce using rule 116 (TERMINO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 116 (TERMINO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 116 (TERMINO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 116 (TERMINO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 116 (TERMINO_A -> EMPTY .)
    RETURN          reduce using rule 116 (TERMINO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 116 (TERMINO_A -> EMPTY .)


state 202

    (126) FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .

    TIMES           reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    MINS            reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    AND             reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    OR              reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    TRUE            reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    FALSE           reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    ID              reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    IF              reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 126 (FACTOR_A -> OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS .)


state 203

    (131) FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .

    CLOSE_PARENTHESIS reduce using rule 131 (FACTOR_B -> EXPRESIONESVARIAS FACTOR_C .)


state 204

    (138) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET . add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) add_SB -> .

    OPEN_PARENTHESIS reduce using rule 147 (add_SB -> .)
    PLUS            reduce using rule 147 (add_SB -> .)
    MINS            reduce using rule 147 (add_SB -> .)
    CTE_INTEGER     reduce using rule 147 (add_SB -> .)
    CTE_FLOAT       reduce using rule 147 (add_SB -> .)
    TRUE            reduce using rule 147 (add_SB -> .)
    FALSE           reduce using rule 147 (add_SB -> .)
    ID              reduce using rule 147 (add_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (add_SB -> .)
    TIMES           reduce using rule 147 (add_SB -> .)
    DIVIDE          reduce using rule 147 (add_SB -> .)

    add_SB                         shift and go to state 257

state 205

    (139) VARS_CTE -> ID append_id OPEN_PARENTHESIS . VARS_CTE_B
    (149) VARS_CTE_B -> . EXP VARS_CTE_C CLOSE_PARENTHESIS
    (106) EXP -> . TERMINO pop_exp EXP_A
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
