Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    NOT             shift and go to state 92
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 265
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 211

    (92) ASIGNACION_C -> EQUAL CTE_STRING .

    SEMICOLON       reduce using rule 92 (ASIGNACION_C -> EQUAL CTE_STRING .)


state 212

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_arr ASIGNACION_B
    (87) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    EQUAL           reduce using rule 87 (ver_arr -> .)

    ver_arr                        shift and go to state 266

state 213

    (78) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 267


state 214

    (124) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 268


state 215

    (125) COLOR_A -> COLOR_RED .

    CLOSE_PARENTHESIS reduce using rule 125 (COLOR_A -> COLOR_RED .)


state 216

    (126) COLOR_A -> COLOR_BLACK .

    CLOSE_PARENTHESIS reduce using rule 126 (COLOR_A -> COLOR_BLACK .)


state 217

    (127) COLOR_A -> COLOR_BLUE .

    CLOSE_PARENTHESIS reduce using rule 127 (COLOR_A -> COLOR_BLUE .)


state 218

    (128) COLOR_A -> COLOR_PURPLE .

    CLOSE_PARENTHESIS reduce using rule 128 (COLOR_A -> COLOR_PURPLE .)


state 219

    (129) COLOR_A -> COLOR_GREEN .

    CLOSE_PARENTHESIS reduce using rule 129 (COLOR_A -> COLOR_GREEN .)


state 220

    (130) COLOR_A -> COLOR_ORANGE .

    CLOSE_PARENTHESIS reduce using rule 130 (COLOR_A -> COLOR_ORANGE .)


state 221

    (176) PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .

    ID              reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    IF              reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    FOR_KEYWORD     reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    WHILE_KEYWORD   reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    PRINT_KEYWORD   reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    INPUT_KEYWORD   reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    RETURN          reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)
    CLOSE_BRACKET   reduce using rule 176 (PGraph -> ID POINT CREATEG OPEN_PARENTHESIS PLOT_C .)


state 222

    (184) PLOT_C -> PLOT_I . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 269


state 223

    (185) PLOT_I -> CTE_INTEGER . PLOT_D
    (187) PLOT_D -> . COMMA PLOT_I
    (188) PLOT_D -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 271
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    PLOT_D                         shift and go to state 270
    EMPTY                          shift and go to state 272

state 224

    (186) PLOT_I -> CTE_FLOAT . PLOT_D
    (187) PLOT_D -> . COMMA PLOT_I
    (188) PLOT_D -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 271
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    PLOT_D                         shift and go to state 273
    EMPTY                          shift and go to state 272

state 225

    (177) PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 177 (PPie -> ID POINT CREATEPC OPEN_PARENTHESIS PLOT_E .)


state 226

    (189) PLOT_E -> PLOT_F . SEMICOLON PLOT_G

    SEMICOLON       shift and go to state 274


state 227

    (190) PLOT_F -> CTE_INTEGER . PLOT_J
    (192) PLOT_J -> . COMMA PLOT_F
    (193) PLOT_J -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 276
    SEMICOLON       reduce using rule 237 (EMPTY -> .)

    PLOT_J                         shift and go to state 275
    EMPTY                          shift and go to state 277

state 228

    (191) PLOT_F -> CTE_FLOAT . PLOT_J
    (192) PLOT_J -> . COMMA PLOT_F
    (193) PLOT_J -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 276
    SEMICOLON       reduce using rule 237 (EMPTY -> .)

    PLOT_J                         shift and go to state 278
    EMPTY                          shift and go to state 277

state 229

    (178) PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 178 (PGBarras -> ID POINT CREATEGB OPEN_PARENTHESIS PLOT_E .)


state 230

    (179) PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 179 (PGBarrasHor -> ID POINT CREATEGBH OPEN_PARENTHESIS PLOT_E .)


state 231

    (180) PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 180 (PDona -> ID POINT CREATED OPEN_PARENTHESIS PLOT_E .)


state 232

    (181) PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .

    ID              reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    IF              reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    FOR_KEYWORD     reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    WHILE_KEYWORD   reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    PRINT_KEYWORD   reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    INPUT_KEYWORD   reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    RETURN          reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)
    CLOSE_BRACKET   reduce using rule 181 (PRadar -> ID POINT CREATER OPEN_PARENTHESIS PLOT_E .)


state 233

    (182) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER . COMMA CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 279


state 234

    (183) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET . PLOT_M
    (198) PLOT_M -> . PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (199) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 282

    PLOT_M                         shift and go to state 280
    PLOT_N                         shift and go to state 281

state 235

    (68) LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .

    ID              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    IF              reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    FOR_KEYWORD     reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    WHILE_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    PRINT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    INPUT_KEYWORD   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    RETURN          reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)
    CLOSE_BRACKET   reduce using rule 68 (LLAMADAMODULO -> ID era OPEN_PARENTHESIS LLAMADAMODULO_C gosub .)


state 236

    (74) LLAMADAMODULO_C -> EXP check_types . LLAMADAMODULO_A LLAMADAMODULO_D
    (71) LLAMADAMODULO_A -> . COMMA incK LLAMADAMODULO_C
    (72) LLAMADAMODULO_A -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 284
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    ID              reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)

    LLAMADAMODULO_A                shift and go to state 283
    EMPTY                          shift and go to state 285

state 237

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS . if_gotof BLOQUE CONDICION_A fill_end
    (95) if_gotof -> .

    OPEN_BRACKET    reduce using rule 95 (if_gotof -> .)

    if_gotof                       shift and go to state 286

state 238

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS . for_gotof SEMICOLON ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (104) for_gotof -> .

    SEMICOLON       reduce using rule 104 (for_gotof -> .)

    for_gotof                      shift and go to state 287

state 239

    (107) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof . CLOSE_PARENTHESIS BLOQUE goto_while

    CLOSE_PARENTHESIS shift and go to state 288


state 240

    (206) PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad . SEMICOLON

    SEMICOLON       shift and go to state 289


state 241

    (207) PRINT_B -> CTE_STRING add_string PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 207 (PRINT_B -> CTE_STRING add_string PRINT_C .)


state 242

    (214) PRINT_C -> CONCATENATE . EXPRESIONESVARIAS add_con PRINT_D
    (215) PRINT_C -> CONCATENATE . CTE_STRING add_exp PRINT_D
    (222) EXPRESIONESVARIAS -> . NOT EV_C
    (223) EXPRESIONESVARIAS -> . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 291
    NOT             shift and go to state 92
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXPRESIONESVARIAS              shift and go to state 290
    EV_C                           shift and go to state 93
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 243

    (216) PRINT_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 216 (PRINT_C -> EMPTY .)


state 244

    (208) PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .

    CLOSE_PARENTHESIS reduce using rule 208 (PRINT_B -> EXPRESIONESVARIAS add_temp PRINT_C .)


state 245

    (162) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A . SEMICOLON quad_input

    SEMICOLON       shift and go to state 292


state 246

    (165) INPUT_A -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET INPUT_B
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 293
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 247

    (166) INPUT_A -> EMPTY .

    SEMICOLON       reduce using rule 166 (INPUT_A -> EMPTY .)


state 248

    (227) EV_B -> AND add_ev . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EV_C                           shift and go to state 294
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 249

    (228) EV_B -> OR add_ev . EV_C
    (225) EV_C -> . EXP_RELOP quad_andor EV_B
    (231) EXP_RELOP -> . EXP EXP_RELOP_A
    (232) EXP_RELOP -> . EMPTY
    (112) EXP -> . TERMINO pop_exp EXP_A
    (237) EMPTY -> .
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    AND             reduce using rule 237 (EMPTY -> .)
    OR              reduce using rule 237 (EMPTY -> .)
    SEMICOLON       reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    CONCATENATE     reduce using rule 237 (EMPTY -> .)
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    RELOP           reduce using rule 237 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EV_C                           shift and go to state 295
    EXP_RELOP                      shift and go to state 94
    EXP                            shift and go to state 95
    EMPTY                          shift and go to state 96
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    VARS_CTE                       shift and go to state 104

state 250

    (233) EXP_RELOP_A -> RELOP add_relop EXP . quad_relop
    (235) quad_relop -> .

    AND             reduce using rule 235 (quad_relop -> .)
    OR              reduce using rule 235 (quad_relop -> .)
    SEMICOLON       reduce using rule 235 (quad_relop -> .)
    CLOSE_PARENTHESIS reduce using rule 235 (quad_relop -> .)
    CONCATENATE     reduce using rule 235 (quad_relop -> .)

    quad_relop                     shift and go to state 296

state 251

    (114) EXP_A -> PLUS append_operator . EXP
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
